source_file,source_name,row_number,year,gender,date,raw_tourney_date,tourney_id,tourney_name,raw_tourney_level,raw_round,raw_surface,normalized_level,normalized_surface,winner_id,winner_name,loser_id,loser_name,skip_reason
atp_matches_2023.csv,atp_main,2899,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-BRA-CHN-01,Davis Cup WG1 PO: BRA vs CHN,D,RR,,atp_wta,unknown,207799,Matheus Pucinelli De Almeida,144751,Rigele Te,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2900,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-BRA-CHN-01,Davis Cup WG1 PO: BRA vs CHN,D,RR,,atp_wta,unknown,106329,Thiago Monteiro,200666,Jie Cui,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2901,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-BRA-CHN-01,Davis Cup WG1 PO: BRA vs CHN,D,RR,,atp_wta,unknown,208361,Gustavo Heide,144751,Rigele Te,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2906,2023,men,2023-02-04,20230204,2023-M-DC-2023-WG1-PO-ISR-LAT-01,Davis Cup WG1 PO: ISR vs LAT,D,RR,,atp_wta,unknown,209866,Karlis Ozolins,122548,Edan Leshem,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2907,2023,men,2023-02-04,20230204,2023-M-DC-2023-WG1-PO-ISR-LAT-01,Davis Cup WG1 PO: ISR vs LAT,D,RR,,atp_wta,unknown,105208,Ernests Gulbis,131951,Daniel Cukierman,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2908,2023,men,2023-02-04,20230204,2023-M-DC-2023-WG1-PO-ISR-LAT-01,Davis Cup WG1 PO: ISR vs LAT,D,RR,,atp_wta,unknown,200075,Yshai Oliel,207669,Robert Strombachs,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2909,2023,men,2023-02-04,20230204,2023-M-DC-2023-WG1-PO-ISR-LAT-01,Davis Cup WG1 PO: ISR vs LAT,D,RR,,atp_wta,unknown,131951,Daniel Cukierman,209866,Karlis Ozolins,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2910,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-PAK-LTU-01,Davis Cup WG1 PO: PAK vs LTU,D,RR,,atp_wta,unknown,105575,Ricardas Berankis,207841,Muhammad Shoaib,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2911,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-PAK-LTU-01,Davis Cup WG1 PO: PAK vs LTU,D,RR,,atp_wta,unknown,210220,Edas Butvilas,103499,Aqeel Khan,unknown_surface_not_allowed
atp_matches_2023.csv,atp_main,2912,2023,men,2023-02-03,20230203,2023-M-DC-2023-WG1-PO-PAK-LTU-01,Davis Cup WG1 PO: PAK vs LTU,D,RR,,atp_wta,unknown,209147,Vilius Gaubas,108782,Mahammad Abid,unknown_surface_not_allowed
