api_player_key,api_name,gender,api_matches,rank,sackmann_player_key,sackmann_name,sackmann_matches,score,method
men:api:102607,C. C. Kucukhuseyin,men,1,1,men:sackmann:214613,Cem Christopher Kucukhuseyin,2,0.928826,initial_surname
men:api:10473,V. Tosetto,men,1,1,men:sackmann:210322,Victor Tosetto,2,0.971099,exact_initial_form
men:api:1249,B. Nakashima,men,1,1,men:sackmann:206909,Brandon Nakashima,234,0.97546,exact_initial_form
men:api:1249,B. Nakashima,men,1,2,men:sackmann:210416,Bryce Nakashima,26,0.973296,exact_initial_form
men:api:12972,F. Rocha,men,1,1,men:sackmann:209095,Francisco Rocha,128,0.97486,exact_initial_form
men:api:1298,N. Waldner,men,1,1,men:sackmann:209118,Niklas Waldner,59,0.974094,exact_initial_form
men:api:1327,T. Cacao,men,1,1,men:sackmann:132310,Tiago Cacao,37,0.973638,exact_initial_form
men:api:13460,N. Larwig,men,1,1,men:sackmann:207864,Noel Larwig,41,0.973738,exact_initial_form
men:api:15283,G. Guzauskas,men,1,1,men:sackmann:212237,Gabrielius Guzauskas,14,0.972708,exact_initial_form
men:api:15304,K. Lee,men,2,1,men:sackmann:134120,Kuan Yi Lee,103,0.922144,initial_surname
men:api:15304,K. Lee,men,2,2,men:sackmann:212293,Karl Kazuma Lee,24,0.908219,initial_surname
men:api:17436,P. Inchauspe,men,1,1,men:sackmann:210531,Paul Inchauspe,25,0.973258,exact_initial_form
men:api:1749,M. Purcell,men,2,1,men:sackmann:126845,Max Purcell,125,0.974836,exact_initial_form
men:api:17610,F. Einig,men,1,1,men:sackmann:210432,Felix  Einig,10,0.972398,exact_initial_form
men:api:18059,J. Sebesta,men,1,1,men:sackmann:209948,Jan Sebesta,10,0.972398,exact_initial_form
men:api:18341,D. Suresh,men,1,1,men:sackmann:202290,Dhakshineswar Suresh,61,0.974127,exact_initial_form
men:api:18341,D. Suresh,men,1,2,men:sackmann:207559,Darrshan Suresh,28,0.973367,exact_initial_form
men:api:21011,L. Ruland,men,1,1,men:sackmann:210293,Lambert Ruland,12,0.972565,exact_initial_form
men:api:2188,Arklon Huertas Del Pino Cordova,men,12,1,men:sackmann:207736,Arklon Huertas Del Pino,107,0.792015,fuzzy
men:api:22147,R. Kis Balazs,men,1,1,men:sackmann:208558,Rafael Kis Balazs,21,0.973091,exact_initial_form
men:api:22976,R. Sakamoto,men,2,1,men:sackmann:210536,Rei Sakamoto,149,0.975011,exact_initial_form
men:api:2516,Jakub Nicod,men,6,1,men:sackmann:210083,Jakub Nicod,20,1.0,exact_normalized+country
men:api:2516,Jakub Nicod,men,6,2,men:sackmann:210556,Jakub Nicod,146,1.0,exact_normalized+country
men:api:25740,T. Suksumrarn,men,2,1,men:sackmann:209171,Thantub Suksumrarn,83,0.974431,exact_initial_form
men:api:28598,Z. Stephens,men,1,1,men:sackmann:212059,Zach Stephens,43,0.973784,exact_initial_form
men:api:32546,D. Panarin,men,1,1,men:sackmann:212047,Danil Panarin,29,0.973401,exact_initial_form
men:api:32548,N. Kobelt,men,1,1,men:sackmann:211608,Nicolas Kobelt,35,0.973584,exact_initial_form
men:api:37935,E. Cherie Ligniere,men,1,1,men:sackmann:212122,Edoardo Cherie Ligniere,24,0.973219,exact_initial_form
men:api:37982,B. Blaydes,men,1,1,men:sackmann:210504,Billy Blaydes,12,0.972565,exact_initial_form
men:api:38027,S. Reveniau,men,1,1,men:sackmann:202361,Simon Reveniau,24,0.973219,exact_initial_form
men:api:38113,V. Leote Prata,men,1,1,men:sackmann:211330,Vasco Leote Prata,15,0.972773,exact_initial_form
men:api:39079,L. Branger,men,1,1,men:sackmann:210605,Liam Branger ,30,0.973434,exact_initial_form
men:api:39914,R. Piatti,men,1,1,men:sackmann:211497,Rocco Piatti,54,0.974007,exact_initial_form
men:api:432,I. Ivashka,men,1,1,men:sackmann:125802,Ilya Ivashka,74,0.974317,exact_initial_form
men:api:50819,P. Steveker,men,1,1,men:sackmann:212128,Piet Steveker,3,0.971386,exact_initial_form
men:api:53787,L. Pow,men,1,1,men:sackmann:210523,Luca Pow,35,0.973584,exact_initial_form
men:api:54652,R. Hartig,men,1,1,men:sackmann:212270,Ruben Hartig,15,0.972773,exact_initial_form
men:api:55035,S. Auytayakul,men,1,1,men:sackmann:212291,Siwanat Auytayakul,21,0.973091,exact_initial_form
men:api:5521,T. Matsui,men,1,1,men:sackmann:103175,Toshihide Matsui,10,0.972398,exact_initial_form
men:api:55470,R. Alujas,men,1,1,men:sackmann:212286,Rodrigo Alujas ,85,0.974454,exact_initial_form
men:api:563,M. Valkusz,men,1,1,men:sackmann:200218,Mate Valkusz,101,0.974625,exact_initial_form
men:api:56741,Xiaoyin Yang,men,4,1,men:sackmann:149162,Xiaoyin Yang,1,1.0,exact_normalized+country
men:api:56741,Xiaoyin Yang,men,4,2,men:sackmann:212466,Xiaoyin Yang,24,1.0,exact_normalized+country
men:api:56746,D. C. Carteputreda,men,1,1,men:sackmann:149161,David Cristian Carteputreda,10,0.928816,initial_surname
men:api:5720,X. Zhou,men,2,1,men:sackmann:214277,Xiao Feng Zhou,1,0.921693,initial_surname+country
men:api:5720,X. Zhou,men,2,2,men:sackmann:207724,Xian Yao Zhou,4,0.915767,initial_surname+country_mismatch
men:api:58020,T. Genier,men,1,1,men:sackmann:149142,Tanguy Genier,51,0.973951,exact_initial_form
men:api:61033,Timeo Trufelli,men,6,1,men:sackmann:212547,Timeo Trufelli ,1,1.0,exact_normalized+country
men:api:61033,Timeo Trufelli,men,6,2,men:sackmann:212770,Timeo Trufelli,23,1.0,exact_normalized+country
men:api:61208,A. Lim,men,2,1,men:sackmann:202165,Alberto Lim,24,0.973219,exact_initial_form
men:api:62793,C. Bertimon,men,1,1,men:sackmann:202293,Charles Bertimon,38,0.973664,exact_initial_form
men:api:63406,K. S. Chen,men,4,1,men:sackmann:213769,Kuan Shou Chen,5,0.932519,initial_surname+country
men:api:63406,K. S. Chen,men,4,2,men:sackmann:208696,Kuan Yu Chen,7,0.930079,initial_surname+country
men:api:64735,G. Carlini,men,1,1,men:sackmann:212663,Gianluca Carlini,2,0.971099,exact_initial_form
men:api:64960,L. Lagarrigue,men,1,1,men:sackmann:212769,Leo Lagarrigue,33,0.973526,exact_initial_form
men:api:662,Bruno Kuzuhara,men,8,1,men:sackmann:210029,Bruno Kuzuhara,14,1.0,exact_normalized+country
men:api:662,Bruno Kuzuhara,men,8,2,men:sackmann:210044,Bruno Kuzuhara,209,1.0,exact_normalized+country
men:api:66839,Dar. Blanch,men,2,1,men:sackmann:209898,Dali Blanch,222,0.975407,exact_initial_form
